Alert_index,Crime,Date,Weekday,Location
0,Robbery,"March 25, 2022 3:41 a.m.'",F," Off-Campus, at the Bank of America located at the southwest corner of 27th Street and Figueroa Street'"
1,Sexual Battery/Fondling,"March 09, 2022 3:55 p.m.'",W," Off-Campus, north of 32nd Street on the westside of Figueroa Street and on the southside of 32nd Street'"
2,Robbery, 02/20/2022 1:30 p.m.',SA," Off-Campus, at the Metro train platform on Exposition Boulevard'"
4,Attempted Robbery,02/17/2022 9:15 p.m.',TH," Off-Campus, at the Metro train platform on Exposition Boulevard and Trousdale Parkway'"
5,Robbery,02/08/2022 8:20 p.m.',TU," Off-campus, on the northeast corner of Jefferson Boulevard and Vermont Avenue'"
6,Burglary,02/05/2022 11:35 a.m.',SA, Off campus in the University Gateway Apartments at 3335 S. Figueroa Street'
7,Robbery,02/04/2022 3:53 p.m.',F," Off-campus, at the southwest corner of Exposition Boulevard and Figueroa Street'"
8,Sexual Battery/Fondling, 02/04/2022 8:50 a.m.',F, Off-campus at 3762 S. Flower St.'
9,Aggravated Assault, 02/03/2022 8:30 a.m.',TH, Exposition Boulevard and Vermont Avenue'
10,Robbery, 02/02/2022 1:42 p.m.',W," Off-campus, at the southeast corner of Jefferson Boulevard and Figueroa Street and the northeast corner of Figueroa Street and Exposition Boulevard'"
11,Robbery, 01/29/2022 8:06 p.m.',SA," On-campus, Trousdale Parkway entrance at Jefferson Boulevard'"
12,Robbery, 01/28/2022 9:00 p.m.',F," Off-campus, on the westside of Figueroa Street, north of 31st Street'"
13,Robbery, 01/27/2022 6:46 p.m.',TH," Off-Campus, on the west sidewalk of Vermont Avenue and 35th Street'"
14,Robbery, 01/24/2022 7:51 p.m.',M," Off-campus, on the northwest sidewalk of Exposition Boulevard and Figueroa Street'"
15,Robbery, 01/21/2022 12:09 p.m.',F," Off-campus, on the eastside of Orchard Avenue, south of 30th Street'"
16,Motor Vehicle Theft (Electric Scooters),January 2022',," On-Campus at Marks Tower, Parkside Apartments, Leavey Library and Parkside International Residential College'"
17,Burglary-Commercial, 12/28/2021 7:29 a.m.',TH," On-campus at the USC Bookstore, 840 Childs Way'"
18,Robbery, 12/28/2021 11:56 a.m.',TH," Off-campus, adjacent to the University Village at 3131 Hoover Street'"
19,Robbery, 12/22/2021 6:00 p.m.',W, Off-campus at the parking lot adjacent to 2831 University Ave.'
20,Brandishing a Weapon, 12/21/2021 4:15 p.m.',TU, Off campus on the west side of Vermont Avenue at 37th Drive'
21,Robbery, 12/19/2021 3:07 p.m.',SU, Off campus in the Smart and Final parking lot at 3607 S. Vermont Avenue'
22,Robbery, 12/10/2021 11:45 p.m.',F," Off-campus on the westside of Orchard Avenue, south of Adams Boulevard'"
23,Robbery, 12/07/2021 5:00 p.m.',TU," Off-Campus, on the top floor of the USC Shrine Parking Structure at 631 Jefferson Blvd.'"
24,Hate Crime â€“ Criminal Threat,12/05/2021 7:15 p.m.',SU, Southeast corner of Exposition Boulevard and Figueroa Street'
25,Robbery, 12/02/2021 8:15 p.m.',TH, Off-campus at 1130 W. 36th Street'
26,Battery, 11/29/2021 4:20 p.m.',M," Off campus in the area of 32nd Street and University Avenue. Similar incidents have occurred at 30th Street and Figueroa Street, 32nd Street and Hoover Street, and the west alley of Figueroa Street north of Jefferson Boulevard.'"
27,Robbery-Suspect Arrested,11/26/2021 8:08 a.m.',F, Off campus in the 1100 block of W. 27th Street and the 2600 block of Magnolia Ave'
28,Robbery, 11/22/2021 6:22 p.m.',M, West sidewalk of Hoover Street south of 30th Street'
29,Burglary,11/16/2021 4:47 a.m.',TU, Off campus at 1186 W. 27th Street'
30,Attempted Robbery, 11/15/2021 12:00 p.m.',M, Off campus at 37th Place and Raymond Avenue'
31,Robbery, 11/14/2021',SU, Off campus in front of 3038 S. Royal Street'
33,Brandishing a Firearm,11/05/2021 8:57 a.m.',F, West side of Figueroa Street at 34th Street'
